
INSERT INTO attendance (Attendance_id, Reg_no, Course_code, Session_date, Session_type, Session_hours, Status, Medical_id) VALUES
(1298, 'TG/2023/008', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1299, 'TG/2023/009', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Medical', 111),
(1300, 'TG/2023/010', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1301, 'TG/2023/011', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Medical', 112),
(1302, 'TG/2023/012', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1303, 'TG/2023/013', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Absent', NULL),
(1304, 'TG/2023/014', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1305, 'TG/2023/015', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1306, 'TG/2023/001', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1307, 'TG/2023/002', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1308, 'TG/2023/003', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1309, 'TG/2023/004', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1310, 'TG/2023/005', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1311, 'TG/2023/006', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Absent', NULL),
(1312, 'TG/2023/007', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1313, 'TG/2023/008', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1314, 'TG/2023/009', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Medical', 111),
(1315, 'TG/2023/010', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1316, 'TG/2023/011', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Medical', 112),
(1317, 'TG/2023/012', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Absent', NULL),
(1318, 'TG/2023/013', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1319, 'TG/2023/014', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1320, 'TG/2023/015', 'ICT1222', '2025-10-02', 'Practical', 4.0, 'Present', NULL),
(1321, 'TG/2023/001', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1322, 'TG/2023/002', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1323, 'TG/2023/003', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1324, 'TG/2023/004', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1325, 'TG/2023/005', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1326, 'TG/2023/006', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Absent', NULL),
(1327, 'TG/2023/007', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1328, 'TG/2023/008', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1329, 'TG/2023/009', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Medical', 113),
(1330, 'TG/2023/010', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1331, 'TG/2023/011', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1332, 'TG/2023/012', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Absent', NULL),
(1333, 'TG/2023/013', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1334, 'TG/2023/014', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1335, 'TG/2023/015', 'ENG1222', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1336, 'TG/2023/001', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1337, 'TG/2023/002', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1338, 'TG/2023/003', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1339, 'TG/2023/004', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1340, 'TG/2023/005', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1341, 'TG/2023/006', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Absent', NULL),
(1342, 'TG/2023/007', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1343, 'TG/2023/008', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1344, 'TG/2023/009', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Medical', 113),
(1345, 'TG/2023/010', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1346, 'TG/2023/011', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1347, 'TG/2023/012', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1348, 'TG/2023/013', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1349, 'TG/2023/014', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1350, 'TG/2023/015', 'TCS1212', '2025-10-03', 'Theory', 2.0, 'Present', NULL),
(1351, 'TG/2023/001', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1352, 'TG/2023/002', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Medical', 114),
(1353, 'TG/2023/003', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Absent', NULL),
(1354, 'TG/2023/004', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1355, 'TG/2023/005', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1356, 'TG/2023/006', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1357, 'TG/2023/007', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1358, 'TG/2023/008', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1359, 'TG/2023/009', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1360, 'TG/2023/010', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Absent', NULL),
(1361, 'TG/2023/011', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Medical', 115),
(1362, 'TG/2023/012', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1363, 'TG/2023/013', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1364, 'TG/2023/014', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1365, 'TG/2023/015', 'ICT1233', '2025-10-06', 'Theory', 2.0, 'Present', NULL),
(1366, 'TG/2023/001', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1367, 'TG/2023/002', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Medical', 114),
(1368, 'TG/2023/003', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1369, 'TG/2023/004', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1370, 'TG/2023/005', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1371, 'TG/2023/006', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Absent', NULL),
(1372, 'TG/2023/007', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1373, 'TG/2023/008', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1374, 'TG/2023/009', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1375, 'TG/2023/010', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1376, 'TG/2023/011', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Medical', 115),
(1377, 'TG/2023/012', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Absent', NULL),
(1378, 'TG/2023/013', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1379, 'TG/2023/014', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1380, 'TG/2023/015', 'ICT1233', '2025-10-06', 'Practical', 2.0, 'Present', NULL),
(1381, 'TG/2023/001', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1382, 'TG/2023/002', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1383, 'TG/2023/003', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1384, 'TG/2023/004', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1385, 'TG/2023/005', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1386, 'TG/2023/006', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Absent', NULL),
(1387, 'TG/2023/007', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1388, 'TG/2023/008', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Medical', 116),
(1389, 'TG/2023/009', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Medical', 117),
(1390, 'TG/2023/010', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1391, 'TG/2023/011', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Medical', 115),
(1392, 'TG/2023/012', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1393, 'TG/2023/013', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Absent', NULL),
(1394, 'TG/2023/014', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1395, 'TG/2023/015', 'ICT1242', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1396, 'TG/2023/001', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1397, 'TG/2023/002', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1398, 'TG/2023/003', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Absent', NULL),
(1399, 'TG/2023/004', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1400, 'TG/2023/005', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1401, 'TG/2023/006', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1402, 'TG/2023/007', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1403, 'TG/2023/008', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Medical', 116),
(1404, 'TG/2023/009', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Medical', 117),
(1405, 'TG/2023/010', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1406, 'TG/2023/011', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Medical', 115),
(1407, 'TG/2023/012', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Absent', NULL),
(1408, 'TG/2023/013', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1409, 'TG/2023/014', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1410, 'TG/2023/015', 'ICT1253', '2025-10-07', 'Theory', 2.0, 'Present', NULL),
(1411, 'TG/2023/001', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1412, 'TG/2023/002', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1413, 'TG/2023/003', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1414, 'TG/2023/004', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1415, 'TG/2023/005', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1416, 'TG/2023/006', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Absent', NULL),
(1417, 'TG/2023/007', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1418, 'TG/2023/008', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Medical', 116),
(1419, 'TG/2023/009', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Medical', 117),
(1420, 'TG/2023/010', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1421, 'TG/2023/011', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Medical', 115),
(1422, 'TG/2023/012', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1423, 'TG/2023/013', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Absent', NULL),
(1424, 'TG/2023/014', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1425, 'TG/2023/015', 'ICT1253', '2025-10-07', 'Practical', 2.0, 'Present', NULL),
(1426, 'TG/2023/001', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1427, 'TG/2023/002', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1428, 'TG/2023/003', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1429, 'TG/2023/004', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1430, 'TG/2023/005', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1431, 'TG/2023/006', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Absent', NULL),
(1432, 'TG/2023/007', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1433, 'TG/2023/008', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Medical', 118),
(1434, 'TG/2023/009', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1435, 'TG/2023/010', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1436, 'TG/2023/011', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1437, 'TG/2023/012', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Absent', NULL),
(1438, 'TG/2023/013', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1439, 'TG/2023/014', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1440, 'TG/2023/015', 'TMS1233', '2025-10-08', 'Theory', 3.0, 'Present', NULL),
(1441, 'TG/2023/001', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1442, 'TG/2023/002', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1443, 'TG/2023/003', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1444, 'TG/2023/004', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1445, 'TG/2023/005', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1446, 'TG/2023/006', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Absent', NULL),
(1447, 'TG/2023/007', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1448, 'TG/2023/008', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1449, 'TG/2023/009', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Medical', 119),
(1450, 'TG/2023/010', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1451, 'TG/2023/011', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Medical', 120),
(1452, 'TG/2023/012', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1453, 'TG/2023/013', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Absent', NULL),
(1454, 'TG/2023/014', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1455, 'TG/2023/015', 'ICT1212', '2025-10-09', 'Theory', 2.0, 'Present', NULL),
(1456, 'TG/2023/001', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1457, 'TG/2023/002', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1458, 'TG/2023/003', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1459, 'TG/2023/004', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1460, 'TG/2023/005', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1461, 'TG/2023/006', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Absent', NULL),
(1462, 'TG/2023/007', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1463, 'TG/2023/008', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1464, 'TG/2023/009', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Medical', 119),
(1465, 'TG/2023/010', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1466, 'TG/2023/011', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Medical', 120),
(1467, 'TG/2023/012', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Absent', NULL),
(1468, 'TG/2023/013', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1469, 'TG/2023/014', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1470, 'TG/2023/015', 'ICT1222', '2025-10-09', 'Practical', 4.0, 'Present', NULL),
(1471, 'TG/2023/001', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1472, 'TG/2023/002', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1473, 'TG/2023/003', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1474, 'TG/2023/004', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1475, 'TG/2023/005', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1476, 'TG/2023/006', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Absent', NULL),
(1477, 'TG/2023/007', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1478, 'TG/2023/008', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Medical', 121),
(1479, 'TG/2023/009', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Medical', 122),
(1480, 'TG/2023/010', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1481, 'TG/2023/011', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1482, 'TG/2023/012', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Absent', NULL),
(1483, 'TG/2023/013', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1484, 'TG/2023/014', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1485, 'TG/2023/015', 'ENG1222', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1486, 'TG/2023/001', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1487, 'TG/2023/002', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1488, 'TG/2023/003', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1489, 'TG/2023/004', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1490, 'TG/2023/005', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1491, 'TG/2023/006', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Absent', NULL),
(1492, 'TG/2023/007', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1493, 'TG/2023/008', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Medical', 121),
(1494, 'TG/2023/009', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Medical', 122),
(1495, 'TG/2023/010', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1496, 'TG/2023/011', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1497, 'TG/2023/012', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Absent', NULL),
(1498, 'TG/2023/013', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1499, 'TG/2023/014', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL),
(1500, 'TG/2023/015', 'TCS1212', '2025-10-10', 'Theory', 2.0, 'Present', NULL);
